func_ov040_0217bd80 kind:function(arm,size=0x34) addr:0x217bd80
data_ov040_02198cac kind:bss addr:0x2198cac ambiguous
data_ov040_02198ccc kind:bss addr:0x2198ccc ambiguous
data_ov040_02198d00 kind:bss addr:0x2198d00 ambiguous
data_ov040_02198d2c kind:bss addr:0x2198d2c ambiguous
data_ov040_02198d30 kind:bss addr:0x2198d30 ambiguous
data_ov040_02198d38 kind:bss addr:0x2198d38 ambiguous
data_ov040_02198d48 kind:bss addr:0x2198d48 ambiguous
data_ov040_02198d4c kind:bss addr:0x2198d4c ambiguous
data_ov040_02198d68 kind:bss addr:0x2198d68 ambiguous
data_ov040_02198d84 kind:bss addr:0x2198d84 ambiguous
data_ov040_02198d8c kind:bss addr:0x2198d8c ambiguous
data_ov040_02198da4 kind:bss addr:0x2198da4 ambiguous
data_ov040_02198de4 kind:bss addr:0x2198de4 ambiguous
data_ov040_02198df8 kind:bss addr:0x2198df8 ambiguous
data_ov040_02198e04 kind:bss addr:0x2198e04 ambiguous
data_ov040_02198e3c kind:bss addr:0x2198e3c ambiguous
data_ov040_02198e4c kind:bss addr:0x2198e4c ambiguous
data_ov040_02198e58 kind:bss addr:0x2198e58 ambiguous
data_ov040_02198e6c kind:bss addr:0x2198e6c ambiguous
data_ov040_02198fc8 kind:bss addr:0x2198fc8 ambiguous
data_ov040_02198fcc kind:bss addr:0x2198fcc ambiguous
data_ov040_02199020 kind:bss addr:0x2199020 ambiguous
data_ov040_0219903d kind:bss addr:0x219903d ambiguous
data_ov040_02199061 kind:bss addr:0x2199061 ambiguous
data_ov040_02199064 kind:bss addr:0x2199064 ambiguous
data_ov040_021990a4 kind:bss addr:0x21990a4 ambiguous
data_ov040_021990b4 kind:bss addr:0x21990b4 ambiguous
data_ov040_021990d0 kind:bss addr:0x21990d0 ambiguous
data_ov040_0219911c kind:bss addr:0x219911c ambiguous
data_ov040_0219913c kind:bss addr:0x219913c ambiguous
data_ov040_021991a8 kind:bss addr:0x21991a8 ambiguous
data_ov040_021991ac kind:bss addr:0x21991ac ambiguous
data_ov040_021991b0 kind:bss addr:0x21991b0 ambiguous
data_ov040_02199274 kind:bss addr:0x2199274 ambiguous
data_ov040_02199278 kind:bss addr:0x2199278 ambiguous
data_ov040_02199284 kind:bss addr:0x2199284 ambiguous
data_ov040_021992c8 kind:bss addr:0x21992c8 ambiguous
data_ov040_021992f4 kind:bss addr:0x21992f4 ambiguous
data_ov040_02199318 kind:bss addr:0x2199318 ambiguous
data_ov040_0219935c kind:bss addr:0x219935c ambiguous
data_ov040_021993e8 kind:bss addr:0x21993e8 ambiguous
data_ov040_02199654 kind:bss addr:0x2199654 ambiguous
data_ov040_02199744 kind:bss addr:0x2199744 ambiguous
data_ov040_0219977c kind:bss addr:0x219977c ambiguous
data_ov040_021998f0 kind:bss addr:0x21998f0 ambiguous
data_ov040_02199b94 kind:bss addr:0x2199b94 ambiguous
data_ov040_02199edc kind:bss addr:0x2199edc ambiguous
data_ov040_0219a0e0 kind:bss addr:0x219a0e0
data_ov040_0219a0ec kind:bss addr:0x219a0ec
data_ov040_0219a100 kind:bss addr:0x219a100
data_ov040_0219a10c kind:bss addr:0x219a10c
data_ov040_0219a120 kind:bss addr:0x219a120
data_ov040_0219a12c kind:bss addr:0x219a12c
data_ov040_0219a140 kind:bss addr:0x219a140
data_ov040_0219a14c kind:bss addr:0x219a14c
data_ov040_0219a160 kind:bss addr:0x219a160
data_ov040_0219a16c kind:bss addr:0x219a16c
data_ov040_0219a180 kind:bss addr:0x219a180
data_ov040_0219a18c kind:bss addr:0x219a18c
