func_ov000_020773c0 kind:function(thumb,size=0x44) addr:0x20773c0
func_ov000_020b9ccc kind:function(arm,size=0x310) addr:0x20b9ccc
func_ov000_020b9fdc kind:function(arm,size=0xc) addr:0x20b9fdc
func_ov000_020b9fe8 kind:function(arm,size=0xec) addr:0x20b9fe8
func_ov000_020ba0d4 kind:function(arm,size=0x9c) addr:0x20ba0d4
func_ov000_020ba170 kind:function(arm,size=0x94) addr:0x20ba170
func_ov000_020ba204 kind:function(arm,size=0x14c) addr:0x20ba204
func_ov000_020ba350 kind:function(arm,size=0x14) addr:0x20ba350
func_ov000_020ba364 kind:function(arm,size=0x50) addr:0x20ba364
func_ov000_020ba3b4 kind:function(arm,size=0x60) addr:0x20ba3b4
func_ov000_020ba414 kind:function(arm,size=0x44) addr:0x20ba414
func_ov000_020ba458 kind:function(arm,size=0x8c) addr:0x20ba458
func_ov000_020ba4e4 kind:function(arm,size=0x58) addr:0x20ba4e4
func_ov000_020ba53c kind:function(arm,size=0x74) addr:0x20ba53c
func_ov000_020ba5b0 kind:function(arm,size=0x24) addr:0x20ba5b0
func_ov000_020ba5d4 kind:function(arm,size=0x18) addr:0x20ba5d4
func_ov000_020ba5ec kind:function(arm,size=0x288) addr:0x20ba5ec
func_ov000_020ba874 kind:function(arm,size=0x400) addr:0x20ba874
func_ov000_020bac74 kind:function(arm,size=0x34) addr:0x20bac74
func_ov000_020baca8 kind:function(arm,size=0x70) addr:0x20baca8
func_ov000_020bad18 kind:function(arm,size=0x2c) addr:0x20bad18
func_ov000_020bad44 kind:function(arm,size=0x224) addr:0x20bad44
func_ov000_020baf68 kind:function(arm,size=0x144) addr:0x20baf68
func_ov000_020bb0ac kind:function(arm,size=0x34) addr:0x20bb0ac
func_ov000_020bb0e0 kind:function(arm,size=0x34) addr:0x20bb0e0
func_ov000_020bb114 kind:function(arm,size=0x4) addr:0x20bb114
func_ov000_020bb118 kind:function(arm,size=0x1c) addr:0x20bb118
func_ov000_020bb134 kind:function(arm,size=0x1c) addr:0x20bb134
func_ov000_020bb150 kind:function(arm,size=0x14) addr:0x20bb150
func_ov000_020bb164 kind:function(arm,size=0x94) addr:0x20bb164
func_ov000_020bb1f8 kind:function(thumb,size=0xf4) addr:0x20bb1f8
func_ov000_020bb2ec kind:function(thumb,size=0x60) addr:0x20bb2ec
func_ov000_020bb34c kind:function(thumb,size=0x2c) addr:0x20bb34c
func_ov000_020bb378 kind:function(thumb,size=0x18) addr:0x20bb378
func_ov000_020bb390 kind:function(thumb,size=0x18) addr:0x20bb390
func_ov000_020bb3a8 kind:function(thumb,size=0xc) addr:0x20bb3a8
func_ov000_020bb3b4 kind:function(thumb,size=0x20) addr:0x20bb3b4
func_ov000_020bb3d4 kind:function(thumb,size=0x20) addr:0x20bb3d4
func_ov000_020bb3f4 kind:function(thumb,size=0x20) addr:0x20bb3f4
func_ov000_020bb414 kind:function(thumb,size=0xc) addr:0x20bb414
func_ov000_020bb420 kind:function(thumb,size=0xc) addr:0x20bb420
func_ov000_020bb42c kind:function(thumb,size=0x20) addr:0x20bb42c
func_ov000_020bb44c kind:function(arm,size=0x20) addr:0x20bb44c
func_ov000_020bb46c kind:function(arm,size=0x70) addr:0x20bb46c
func_ov000_020bb4dc kind:function(arm,size=0x30) addr:0x20bb4dc
func_ov000_020bb50c kind:function(arm,size=0x38) addr:0x20bb50c
func_ov000_020bb544 kind:function(arm,size=0x50) addr:0x20bb544
func_ov000_020bb594 kind:function(arm,size=0x5c) addr:0x20bb594
func_ov000_020bb5f0 kind:function(arm,size=0x14) addr:0x20bb5f0
func_ov000_020bb604 kind:function(arm,size=0x88) addr:0x20bb604
func_ov000_020bb68c kind:function(arm,size=0x48) addr:0x20bb68c
func_ov000_020bb6d4 kind:function(arm,size=0x13c) addr:0x20bb6d4
func_ov000_020bb810 kind:function(arm,size=0xb4) addr:0x20bb810
func_ov000_020bb8c4 kind:function(arm,size=0x84) addr:0x20bb8c4
func_ov000_020bb948 kind:function(arm,size=0x68) addr:0x20bb948
func_ov000_020bb9b0 kind:function(arm,size=0x18) addr:0x20bb9b0
func_ov000_020bb9c8 kind:function(arm,size=0x1c) addr:0x20bb9c8
func_ov000_020bb9e4 kind:function(arm,size=0x1c) addr:0x20bb9e4
func_ov000_020bba00 kind:function(arm,size=0x14) addr:0x20bba00
func_ov000_020bba14 kind:function(arm,size=0x14) addr:0x20bba14
func_ov000_020bba28 kind:function(arm,size=0x20) addr:0x20bba28
func_ov000_020bba48 kind:function(arm,size=0x18) addr:0x20bba48
func_ov000_020bba60 kind:function(arm,size=0x20) addr:0x20bba60
func_ov000_020bba80 kind:function(arm,size=0x20) addr:0x20bba80
func_ov000_020bbaa0 kind:function(arm,size=0x8) addr:0x20bbaa0
func_ov000_020bbaa8 kind:function(arm,size=0x8) addr:0x20bbaa8
func_ov000_020bbab0 kind:function(arm,size=0x8) addr:0x20bbab0
func_ov000_020bbab8 kind:function(arm,size=0x4) addr:0x20bbab8
func_ov000_020bbabc kind:function(arm,size=0x5c) addr:0x20bbabc
func_ov000_020bbb18 kind:function(arm,size=0x4c) addr:0x20bbb18
func_ov000_020bbb64 kind:function(arm,size=0x14) addr:0x20bbb64
func_ov000_020bbb78 kind:function(arm,size=0x40) addr:0x20bbb78
func_ov000_020bbbb8 kind:function(arm,size=0x18) addr:0x20bbbb8
func_ov000_020bbbd0 kind:function(arm,size=0x98) addr:0x20bbbd0
func_ov000_020bbc68 kind:function(arm,size=0xd8) addr:0x20bbc68
func_ov000_020bbd40 kind:function(arm,size=0x20) addr:0x20bbd40
func_ov000_020bbd60 kind:function(arm,size=0x20) addr:0x20bbd60
_ZN14PlayerLinkBase18func_ov00_020bbd80Ei kind:function(arm,size=0x114) addr:0x20bbd80
func_ov000_020bbe94 kind:function(arm,size=0x40) addr:0x20bbe94
func_ov000_020bbed4 kind:function(arm,size=0x1b4) addr:0x20bbed4
func_ov000_020bc088 kind:function(arm,size=0x10) addr:0x20bc088
func_ov000_020bc098 kind:function(arm,size=0x10) addr:0x20bc098
func_ov000_020bc0a8 kind:function(arm,size=0x120) addr:0x20bc0a8
func_ov000_020bc1c8 kind:function(arm,size=0x48) addr:0x20bc1c8
func_ov000_020bc210 kind:function(arm,size=0x18) addr:0x20bc210
func_ov000_020bc228 kind:function(arm,size=0x54) addr:0x20bc228
func_ov000_020bc27c kind:function(arm,size=0x4) addr:0x20bc27c
func_ov000_020bc280 kind:function(arm,size=0x54) addr:0x20bc280
func_ov000_020bc2d4 kind:function(arm,size=0x4c) addr:0x20bc2d4
func_ov000_020bc320 kind:function(arm,size=0x78) addr:0x20bc320
func_ov000_020bc398 kind:function(arm,size=0xd4) addr:0x20bc398
_ZN14PlayerLinkBase19GetCurrentCharacterEv kind:function(arm,size=0x20) addr:0x20bc46c
func_ov000_020bc48c kind:function(arm,size=0x8) addr:0x20bc48c
func_ov000_020bc494 kind:function(arm,size=0x18) addr:0x20bc494
func_ov000_020bc4ac kind:function(arm,size=0x54) addr:0x20bc4ac
func_ov000_020bc500 kind:function(arm,size=0x20) addr:0x20bc500
func_ov000_020bc520 kind:function(arm,size=0x1b4) addr:0x20bc520
func_ov000_020bc6d4 kind:function(arm,size=0x48) addr:0x20bc6d4
func_ov000_020bc71c kind:function(arm,size=0xc4) addr:0x20bc71c
func_ov000_020bc7e0 kind:function(arm,size=0x18) addr:0x20bc7e0
_ZN14PlayerLinkBase14GetGrabActorIdEv kind:function(arm,size=0x10) addr:0x20bc7f8
func_ov000_020bc808 kind:function(arm,size=0x44) addr:0x20bc808
func_ov000_020bc84c kind:function(arm,size=0x8) addr:0x20bc84c
_ZN14PlayerLinkBase18func_ov00_020bc854EP5Vec3p kind:function(arm,size=0x64) addr:0x20bc854
func_ov000_020bc8b8 kind:function(arm,size=0x54) addr:0x20bc8b8
func_ov000_020bc90c kind:function(arm,size=0x54) addr:0x20bc90c
func_ov000_020bc960 kind:function(arm,size=0xec) addr:0x20bc960
func_ov000_020bca4c kind:function(thumb,size=0x48) addr:0x20bca4c
func_ov000_020bca94 kind:function(arm,size=0x44) addr:0x20bca94
func_ov000_020bcad8 kind:function(arm,size=0x14c) addr:0x20bcad8
func_ov000_020bcc24 kind:function(thumb,size=0x8) addr:0x20bcc24
_ZN14PlayerLinkBase20GongoronCollidesWithEP8Cylinder kind:function(arm,size=0x44) addr:0x20bcc2c
func_ov000_020bcc70 kind:function(arm,size=0x8) addr:0x20bcc70
func_ov000_020bcc78 kind:function(arm,size=0x50) addr:0x20bcc78
func_ov000_020bccc8 kind:function(arm,size=0xf0) addr:0x20bccc8
func_ov000_020bcdb8 kind:function(arm,size=0x34) addr:0x20bcdb8
func_ov000_020bcdec kind:function(arm,size=0x5c) addr:0x20bcdec
_ZN14PlayerLinkBase18func_ov00_020bce48Ei kind:function(arm,size=0x80) addr:0x20bce48
func_ov000_020bcec8 kind:function(arm,size=0x34) addr:0x20bcec8
func_ov000_020bcefc kind:function(arm,size=0x30) addr:0x20bcefc
func_ov000_020bcf2c kind:function(arm,size=0x24) addr:0x20bcf2c
func_ov000_020bcf50 kind:function(arm,size=0x34) addr:0x20bcf50
func_ov000_020bcf84 kind:function(arm,size=0x34) addr:0x20bcf84
func_ov000_020bcfb8 kind:function(arm,size=0x78) addr:0x20bcfb8
func_ov000_020bd030 kind:function(arm,size=0x40) addr:0x20bd030
func_ov000_020bd070 kind:function(arm,size=0x38) addr:0x20bd070
func_ov000_020bd0a8 kind:function(arm,size=0x14) addr:0x20bd0a8
func_ov000_020bd0bc kind:function(arm,size=0x1ac) addr:0x20bd0bc
func_ov000_020bd268 kind:function(arm,size=0x54) addr:0x20bd268
func_ov000_020bd2bc kind:function(arm,size=0x48) addr:0x20bd2bc
_ZN14PlayerLinkBase18func_ov00_020bd304Ev kind:function(arm,size=0x14) addr:0x20bd304
func_ov000_020bd318 kind:function(arm,size=0x48) addr:0x20bd318
func_ov000_020bd360 kind:function(arm,size=0x4) addr:0x20bd360
func_ov000_020bd364 kind:function(arm,size=0x4c) addr:0x20bd364
func_ov000_020bd3b0 kind:function(arm,size=0x128) addr:0x20bd3b0
func_ov000_020bd4d8 kind:function(arm,size=0x24) addr:0x20bd4d8
func_ov000_020bd4fc kind:function(arm,size=0x14) addr:0x20bd4fc
func_ov000_020bd510 kind:function(arm,size=0xe0) addr:0x20bd510
func_ov000_020bd5f0 kind:function(arm,size=0x4) addr:0x20bd5f0
func_ov000_020bd5f4 kind:function(thumb,size=0x8) addr:0x20bd5f4
func_ov000_020bd5fc kind:function(thumb,size=0x8) addr:0x20bd5fc
func_ov000_020bd604 kind:function(thumb,size=0x14) addr:0x20bd604
func_ov000_020bd618 kind:function(thumb,size=0x14) addr:0x20bd618
func_ov000_020bd62c kind:function(arm,size=0x8) addr:0x20bd62c
func_ov000_020bd634 kind:function(arm,size=0x8) addr:0x20bd634
func_ov000_020bd63c kind:function(arm,size=0x38) addr:0x20bd63c
func_ov000_020bd674 kind:function(arm,size=0x1c) addr:0x20bd674
func_ov000_020bd690 kind:function(thumb,size=0x88) addr:0x20bd690
func_ov000_020bd718 kind:function(thumb,size=0x10) addr:0x20bd718
func_ov000_020bd728 kind:function(thumb,size=0x70) addr:0x20bd728
func_ov000_020bd798 kind:function(thumb,size=0x40) addr:0x20bd798
func_ov000_020bd7d8 kind:function(arm,size=0x16c) addr:0x20bd7d8
func_ov000_020bd944 kind:function(arm,size=0x14) addr:0x20bd944
func_ov000_020bd958 kind:function(arm,size=0x4fc) addr:0x20bd958
func_ov000_020bde54 kind:function(arm,size=0x60) addr:0x20bde54
func_ov000_020bdeb4 kind:function(arm,size=0x10c) addr:0x20bdeb4
func_ov000_020bdfc0 kind:function(arm,size=0x1d8) addr:0x20bdfc0
func_ov000_020be198 kind:function(arm,size=0x30) addr:0x20be198
func_ov000_020be1c8 kind:function(arm,size=0x20) addr:0x20be1c8
func_ov000_020be1e8 kind:function(arm,size=0x14) addr:0x20be1e8
func_ov000_020be1fc kind:function(arm,size=0x1c) addr:0x20be1fc
func_ov000_020be218 kind:function(arm,size=0x7c) addr:0x20be218
func_ov000_020be294 kind:function(arm,size=0x178) addr:0x20be294
func_ov000_020be40c kind:function(arm,size=0xc) addr:0x20be40c
func_ov000_020be418 kind:function(arm,size=0x4c) addr:0x20be418
func_ov000_020be464 kind:function(arm,size=0x78) addr:0x20be464
func_ov000_020be4dc kind:function(arm,size=0x64) addr:0x20be4dc
func_ov000_020be540 kind:function(arm,size=0x134) addr:0x20be540
func_ov000_020be674 kind:function(arm,size=0x98) addr:0x20be674
LoadEquipItemModel kind:function(arm,size=0xd0) addr:0x20be70c
func_ov000_020be7dc kind:function(arm,size=0x100) addr:0x20be7dc
func_ov000_020be8dc kind:function(arm,size=0x4) addr:0x20be8dc
func_ov000_020be8e0 kind:function(arm,size=0x4) addr:0x20be8e0
func_ov000_020be8e4 kind:function(arm,size=0x18) addr:0x20be8e4
func_ov000_020be8fc kind:function(arm,size=0x8) addr:0x20be8fc
func_ov000_020be904 kind:function(arm,size=0x60) addr:0x20be904
func_ov000_020be964 kind:function(arm,size=0x8) addr:0x20be964
func_ov000_020be96c kind:function(arm,size=0x4) addr:0x20be96c
func_ov000_020be970 kind:function(arm,size=0x8) addr:0x20be970
func_ov000_020be978 kind:function(arm,size=0x8) addr:0x20be978
func_ov000_020be980 kind:function(arm,size=0x8) addr:0x20be980
func_ov000_020be988 kind:function(arm,size=0x8) addr:0x20be988
func_ov000_020be990 kind:function(arm,size=0xc) addr:0x20be990
func_ov000_020be99c kind:function(arm,size=0x48) addr:0x20be99c
func_ov000_020be9e4 kind:function(arm,size=0x14c) addr:0x20be9e4
func_ov000_020beb30 kind:function(arm,size=0x2c) addr:0x20beb30
func_ov000_020beb5c kind:function(arm,size=0x34) addr:0x20beb5c
func_ov000_020beb90 kind:function(arm,size=0x18) addr:0x20beb90
func_ov000_020beba8 kind:function(arm,size=0x18) addr:0x20beba8
func_ov000_020bebc0 kind:function(arm,size=0x18) addr:0x20bebc0
func_ov000_020bebd8 kind:function(arm,size=0x84) addr:0x20bebd8
func_ov000_020bec5c kind:function(arm,size=0x84) addr:0x20bec5c
func_ov000_020bece0 kind:function(arm,size=0x9c) addr:0x20bece0
func_ov000_020bed7c kind:function(arm,size=0x50) addr:0x20bed7c
func_ov000_020bedcc kind:function(arm,size=0x98) addr:0x20bedcc
func_ov000_020bee64 kind:function(arm,size=0x14) addr:0x20bee64
func_ov000_020bee78 kind:function(arm,size=0x1c) addr:0x20bee78
func_ov000_020bee94 kind:function(arm,size=0x3c) addr:0x20bee94
func_ov000_020beed0 kind:function(arm,size=0x40) addr:0x20beed0
func_ov000_020bef10 kind:function(arm,size=0x8) addr:0x20bef10
func_ov000_020bef18 kind:function(arm,size=0xc8) addr:0x20bef18
func_ov000_020befe0 kind:function(arm,size=0x1c) addr:0x20befe0
func_ov000_020beffc kind:function(arm,size=0x4) addr:0x20beffc
func_ov000_020bf000 kind:function(arm,size=0x8) addr:0x20bf000
func_ov000_020bf008 kind:function(arm,size=0x20) addr:0x20bf008
func_ov000_020bf028 kind:function(arm,size=0x60) addr:0x20bf028
func_ov000_020bf088 kind:function(arm,size=0x104) addr:0x20bf088
func_ov000_020bf18c kind:function(thumb,size=0x34) addr:0x20bf18c
func_ov000_020bf1c0 kind:function(arm,size=0xb0) addr:0x20bf1c0
func_ov000_020bf270 kind:function(arm,size=0x68) addr:0x20bf270
func_ov000_020bf2d8 kind:function(arm,size=0x58) addr:0x20bf2d8
func_ov000_020bf330 kind:function(arm,size=0x1c4) addr:0x20bf330
func_ov000_020bf4f4 kind:function(arm,size=0x44) addr:0x20bf4f4
func_ov000_020bf538 kind:function(arm,size=0xa38) addr:0x20bf538
_ZN10EquipSword12GetEquipRopeEv kind:function(arm,size=0x10) addr:0x20bff70
func_ov000_020bff80 kind:function(arm,size=0x14) addr:0x20bff80
func_ov000_020bff94 kind:function(arm,size=0x248) addr:0x20bff94
func_ov000_020c01dc kind:function(arm,size=0x70) addr:0x20c01dc
func_ov000_020c024c kind:function(arm,size=0xcc) addr:0x20c024c
func_ov000_020c0318 kind:function(arm,size=0x238) addr:0x20c0318
func_ov000_020c0550 kind:function(arm,size=0x9c) addr:0x20c0550
func_ov000_020c05ec kind:function(arm,size=0x5c) addr:0x20c05ec
func_ov000_020c0648 kind:function(arm,size=0x2c) addr:0x20c0648
func_ov000_020c0674 kind:function(arm,size=0x3c) addr:0x20c0674
func_ov000_020c06b0 kind:function(arm,size=0x8) addr:0x20c06b0
func_ov000_020c06b8 kind:function(arm,size=0x1c) addr:0x20c06b8
func_ov000_020c06d4 kind:function(arm,size=0x4) addr:0x20c06d4
func_ov000_020c06d8 kind:function(arm,size=0x8) addr:0x20c06d8
func_ov000_020c06e0 kind:function(arm,size=0x2c) addr:0x20c06e0
func_ov000_020c070c kind:function(arm,size=0x60) addr:0x20c070c
func_ov000_020c076c kind:function(thumb,size=0x4) addr:0x20c076c
func_ov000_020c0770 kind:function(arm,size=0x88) addr:0x20c0770
func_ov000_020c07f8 kind:function(arm,size=0xc) addr:0x20c07f8
func_ov000_020c0804 kind:function(arm,size=0x68) addr:0x20c0804
func_ov000_020c086c kind:function(arm,size=0x21c) addr:0x20c086c
func_ov000_020c0a88 kind:function(arm,size=0xdc) addr:0x20c0a88
func_ov000_020c0b64 kind:function(arm,size=0x40) addr:0x20c0b64
func_ov000_020c0ba4 kind:function(arm,size=0x8) addr:0x20c0ba4
func_ov000_020c0bac kind:function(arm,size=0x1c) addr:0x20c0bac
func_ov000_020c0bc8 kind:function(arm,size=0x14) addr:0x20c0bc8
func_ov000_020c0bdc kind:function(arm,size=0x2c) addr:0x20c0bdc
func_ov000_020c0c08 kind:function(thumb,size=0x28) addr:0x20c0c08
func_ov000_020c0c30 kind:function(thumb,size=0x4) addr:0x20c0c30
func_ov000_020c0c34 kind:function(thumb,size=0xc) addr:0x20c0c34
func_ov000_020c0c40 kind:function(thumb,size=0x4) addr:0x20c0c40
func_ov000_020c0c44 kind:function(arm,size=0x2c) addr:0x20c0c44
func_ov000_020c0c70 kind:function(arm,size=0x2c) addr:0x20c0c70
func_ov000_020c0c9c kind:function(arm,size=0x2c) addr:0x20c0c9c
func_ov000_020c0cc8 kind:function(arm,size=0x54) addr:0x20c0cc8
func_ov000_020c0d1c kind:function(arm,size=0x30) addr:0x20c0d1c
func_ov000_020c0d4c kind:function(arm,size=0x8) addr:0x20c0d4c
func_ov000_020c0d54 kind:function(arm,size=0x14) addr:0x20c0d54
func_ov000_020c0d68 kind:function(arm,size=0x8) addr:0x20c0d68
func_ov000_020c0d70 kind:function(arm,size=0x24) addr:0x20c0d70
func_ov000_020c0d94 kind:function(arm,size=0x70) addr:0x20c0d94
func_ov000_020c0e04 kind:function(arm,size=0x20) addr:0x20c0e04
func_ov000_020c0e24 kind:function(arm,size=0x38) addr:0x20c0e24
func_ov000_020c0e5c kind:function(arm,size=0x38) addr:0x20c0e5c
func_ov000_020c0e94 kind:function(arm,size=0xc) addr:0x20c0e94
func_ov000_020c0ea0 kind:function(arm,size=0x20) addr:0x20c0ea0
func_ov000_020c0ec0 kind:function(arm,size=0xc) addr:0x20c0ec0
func_ov000_020c0ecc kind:function(arm,size=0x130) addr:0x20c0ecc
func_ov000_020c0ffc kind:function(arm,size=0xa4) addr:0x20c0ffc
func_ov000_020c10a0 kind:function(arm,size=0x34) addr:0x20c10a0
func_ov000_020c10d4 kind:function(arm,size=0x350) addr:0x20c10d4
func_ov000_020c1424 kind:function(arm,size=0x2c) addr:0x20c1424
func_ov000_020c1450 kind:function(arm,size=0xb0) addr:0x20c1450
_ZN19Actor_UnkStruct_020C1Ev kind:function(arm,size=0x54) addr:0x20c1500
_ZN5ActorC2Ev kind:function(arm,size=0x1c4) addr:0x20c1554
_ZN5ActorD1Ev kind:function(arm,size=0x4) addr:0x20c1718
_ZN5ActorD0Ev kind:function(arm,size=0x14) addr:0x20c171c
_ZN5ActorD2Ev kind:function(arm,size=0x4) addr:0x20c1730
_ZN5Actor8vfunc_08Ev kind:function(arm,size=0x8) addr:0x20c1734
_ZN5Actor8vfunc_0cEv kind:function(arm,size=0x4) addr:0x20c173c
_ZN5Actor8vfunc_10Ej kind:function(arm,size=0x4) addr:0x20c1740
_ZN5Actor8vfunc_24Ev kind:function(arm,size=0x4) addr:0x20c1744
_ZN5Actor8vfunc_28Ev kind:function(arm,size=0x4) addr:0x20c1748
_ZN5Actor12GetOffsetPosEP5Vec3p kind:function(arm,size=0x30) addr:0x20c174c
_ZN5Actor8vfunc_38Ev kind:function(arm,size=0xc) addr:0x20c177c
_ZN5Actor18func_ov00_020c1788Ev kind:function(arm,size=0x20) addr:0x20c1788
_ZN5Actor8vfunc_2cEv kind:function(arm,size=0x8) addr:0x20c17a8
_ZN5Actor8vfunc_30Ev kind:function(arm,size=0x8) addr:0x20c17b0
_ZN5Actor8vfunc_14Ej kind:function(arm,size=0x4) addr:0x20c17b8
_ZN5Actor8vfunc_18Ej kind:function(arm,size=0x18) addr:0x20c17bc
_ZN5Actor8vfunc_1cEPt kind:function(arm,size=0xc0) addr:0x20c17d4
_ZN5Actor8vfunc_20Ei kind:function(arm,size=0x4) addr:0x20c1894
_ZN5Actor10SetUnk_129Eb kind:function(arm,size=0x10) addr:0x20c1898
_ZN5Actor10SetUnk_11bEv kind:function(arm,size=0x1c) addr:0x20c18a8
_ZN5Actor11SetVelocityEP5Vec3p kind:function(arm,size=0x38) addr:0x20c18c4
_ZN5Actor8vfunc_60Ev kind:function(arm,size=0x8) addr:0x20c18fc
_ZN5Actor8vfunc_64Ev kind:function(arm,size=0x4) addr:0x20c1904
_ZN5Actor10SetUnk_11cEc kind:function(arm,size=0x8) addr:0x20c1908
_ZN5Actor8vfunc_68Ev kind:function(arm,size=0x4) addr:0x20c1910
_ZN5Actor8vfunc_6cEv kind:function(arm,size=0x8) addr:0x20c1914
_ZN5Actor8vfunc_70Ev kind:function(arm,size=0x8) addr:0x20c191c
_ZN5Actor8vfunc_74Ev kind:function(arm,size=0x4) addr:0x20c1924
_ZN5Actor8vfunc_7cEv kind:function(arm,size=0x4) addr:0x20c1928
_ZN5Actor8vfunc_78Ev kind:function(arm,size=0x8) addr:0x20c192c
_ZN5Actor8vfunc_80Ev kind:function(arm,size=0x4) addr:0x20c1934
_ZN5Actor8vfunc_84Ev kind:function(arm,size=0x4) addr:0x20c1938
_ZN5Actor8vfunc_88Ev kind:function(arm,size=0x4) addr:0x20c193c
_ZN5Actor8vfunc_8cEv kind:function(arm,size=0x8) addr:0x20c1940
_ZN5Actor8vfunc_90Ev kind:function(arm,size=0x8) addr:0x20c1948
_ZN5Actor8vfunc_94Ev kind:function(arm,size=0x4) addr:0x20c1950
_ZN5Actor8vfunc_98Ev kind:function(arm,size=0x4) addr:0x20c1954
_ZN5Actor8vfunc_9cEv kind:function(arm,size=0x4) addr:0x20c1958
_ZN5Actor18func_ov00_020c195cEv kind:function(arm,size=0x30) addr:0x20c195c
_ZN5Actor18func_ov00_020c198cEv kind:function(arm,size=0xa4) addr:0x20c198c
_ZN17KillPickupsFilter6FilterEP5Actor kind:function(arm,size=0xe8) addr:0x20c1a30
_ZN5Actor20KillPickupItemActorsEv kind:function(arm,size=0x54) addr:0x20c1b18
_ZN5Actor15TrySetTransformEP9Transform kind:function(arm,size=0x48) addr:0x20c1b6c
_ZN5Actor12SetTransformEP9Transform kind:function(arm,size=0x44) addr:0x20c1bb4
_ZN5Actor8vfunc_a8Ev kind:function(arm,size=0x4) addr:0x20c1bf8
_ZN5Actor18func_Ov00_020c1bfcEi kind:function(arm,size=0x24) addr:0x20c1bfc
_ZN5Actor18func_ov00_020c1c20Eii kind:function(arm,size=0x28) addr:0x20c1c20
_ZN5Actor8vfunc_48EP9Knockback kind:function(arm,size=0x8) addr:0x20c1c48
_ZN5Actor8vfunc_4cEPi kind:function(arm,size=0x44) addr:0x20c1c50
_ZN5Actor10IsNearLinkEv kind:function(arm,size=0x64) addr:0x20c1c94
_ZN5Actor18func_ov00_020c1cf8Ev kind:function(arm,size=0x60) addr:0x20c1cf8
_ZN5Actor18func_ov00_020c1d58Ev kind:function(arm,size=0x48) addr:0x20c1d58
_ZN5Actor18func_ov00_020c1da0EiP5Vec3p kind:function(arm,size=0x8c) addr:0x20c1da0
_ZN5Actor18func_ov00_020c1e2cEiP5Vec3p kind:function(arm,size=0xcc) addr:0x20c1e2c
_ZN5Actor18func_ov00_020c1ef8EP8CylinderP5Vec3pii kind:function(arm,size=0x64) addr:0x20c1ef8
_ZN5Actor18func_ov00_020c1f5cEP5Vec3pS1_iS1_hi kind:function(arm,size=0x6c) addr:0x20c1f5c
_ZN5Actor18func_ov00_020c1fc8Ej kind:function(arm,size=0x270) addr:0x20c1fc8
_ZN5Actor18CollidesWithShieldEP8Cylinder kind:function(arm,size=0x80) addr:0x20c2238
_ZN5Actor18CollidesWithPlayerEj kind:function(arm,size=0x10c) addr:0x20c22b8
_ZN5Actor18func_ov00_020c23c4EP8ActorRefPS_ kind:function(arm,size=0x10) addr:0x20c23c4
_ZN5Actor18func_ov00_020c23d4EP8ActorRefPS_P8Cylinder kind:function(arm,size=0x68) addr:0x20c23d4
_ZN5Actor18func_ov00_020c243cEPjPPS_ kind:function(arm,size=0x308) addr:0x20c243c
_ZN5Actor12CollidesWithEPS_ kind:function(arm,size=0x64) addr:0x20c2744
_ZN5Actor18func_ov00_020c27a8Ei kind:function(arm,size=0x3c) addr:0x20c27a8
_ZN5Actor16CollidesWithLinkEv kind:function(arm,size=0x38) addr:0x20c27e4
_ZN5Actor16IsFollowedByLinkEv kind:function(arm,size=0x24) addr:0x20c281c
_ZN5Actor14StopLinkFollowEv kind:function(arm,size=0x24) addr:0x20c2840
_ZN5Actor9IsGrabbedEv kind:function(arm,size=0x28) addr:0x20c2864
_ZN5Actor12XzDistanceToEP5Vec3p kind:function(arm,size=0x48) addr:0x20c288c
_ZN5Actor14DistanceToLinkEv kind:function(arm,size=0x18) addr:0x20c28d4
_ZN5Actor16XzDistanceToLinkEv kind:function(arm,size=0x4c) addr:0x20c28ec
_ZN5Actor10GetAngleToEP5Vec3p kind:function(arm,size=0x3c) addr:0x20c2938
_ZN5Actor14GetAngleToLinkEv kind:function(arm,size=0x14) addr:0x20c2974
_ZN5Actor18func_ov00_020c2988EP5Vec3piS1_ kind:function(arm,size=0x50) addr:0x20c2988
_ZN5Actor14ResetWallTouchEv kind:function(arm,size=0x14) addr:0x20c29d8
_ZN5Actor18func_ov00_020c29ecEi kind:function(arm,size=0x20) addr:0x20c29ec
_ZN5Actor9GetHitboxEP8Cylinder kind:function(arm,size=0xf4) addr:0x20c2a0c
_ZN5Actor10GetUnk_08cEP8Cylinder kind:function(arm,size=0xf4) addr:0x20c2b00
_ZN5Actor20IncreaseActiveFramesEv kind:function(arm,size=0x18) addr:0x20c2bf4
_ZN5Actor18func_ov00_020c2c0cEv kind:function(arm,size=0x64) addr:0x20c2c0c
_ZN5Actor18func_ov00_020c2c70Ev kind:function(arm,size=0xd4) addr:0x20c2c70
_ZN5Actor17GetEquipBoomerangEv kind:function(arm,size=0x10) addr:0x20c2d44
_ZN5Actor18func_ov00_020c2d54Ev kind:function(arm,size=0x90) addr:0x20c2d54
_ZN5Actor18func_ov00_020c2de4Ev kind:function(arm,size=0x98) addr:0x20c2de4
_ZN5Actor18func_ov00_020c2e7cEv kind:function(arm,size=0x40) addr:0x20c2e7c
_ZN5Actor18func_ov00_020c2ebcEv kind:function(arm,size=0x18) addr:0x20c2ebc
_ZN5Actor18func_ov00_020c2ed4Ev kind:function(arm,size=0x130) addr:0x20c2ed4
